uid,sid,rating
175,190,2
175,45,5
175,255,3
175,211,4
175,94,5
175,6,1
174,226,3
174,217,1
174,292,1
174,210,3
174,262,2
174,255,1
174,46,1
174,297,1
174,269,1
174,225,5
174,277,2
174,20,1
183,147,3
183,272,4
183,210,3
183,242,5
183,124,4
183,287,3
183,296,4
183,60,4
183,47,3
183,157,3
183,246,3
183,44,2
220,265,2
220,143,4
220,291,1
220,196,3
220,209,3
220,275,2
220,279,2
220,287,4
220,173,3
220,246,3
220,270,2
220,8,2
203,114,2
203,217,1
203,247,3
203,241,2
203,190,1
203,275,2
203,45,3
203,124,2
203,243,4
203,287,2
203,61,3
203,99,3
208,114,1
208,288,4
208,235,4
208,189,3
208,1,2
208,255,1
208,123,3
208,47,1
208,297,4
208,277,3
208,246,3
208,94,2
215,298,3
215,213,3
215,299,1
215,167,3
215,237,3
215,279,1
215,139,3
215,45,2
215,46,3
215,234,4
215,186,3
215,65,1
197,298,1
197,290,1
197,299,1
197,231,4
197,120,1
197,266,1
197,146,1
197,262,1
197,45,1
197,46,1
197,234,3
197,168,1
227,256,2
227,278,5
227,276,5
227,228,4
227,279,1
227,287,3
227,296,5
227,234,4
227,269,3
227,246,5
227,30,1
227,31,4
229,116,3
229,167,3
229,228,1
229,45,3
229,123,3
229,287,1
229,222,4
229,230,3
229,246,4
229,264,3
229,258,1
229,86,1
207,208,5
207,262,2
207,268,1
207,263,1
207,139,1
207,232,3
207,104,1
207,211,2
207,93,3
207,277,4
207,197,1
207,56,1
205,293,2
205,213,2
205,118,2
205,274,2
205,241,2
205,219,2
205,172,2
205,276,2
205,228,5
205,272,1
205,292,2
205,46,2
217,143,5
217,239,2
217,103,5
217,215,5
217,195,2
217,237,4
217,262,3
217,47,2
217,229,4
217,24,5
217,238,4
217,201,2
224,226,2
224,237,2
224,172,1
224,210,1
224,122,1
224,255,1
224,157,2
224,281,2
224,158,1
224,253,2
224,230,3
224,7,1
190,145,1
190,286,1
190,292,2
190,262,2
190,255,2
190,222,2
190,225,3
190,198,3
190,277,2
190,246,4
190,193,1
190,70,1
200,226,5
200,239,2
200,192,2
200,148,1
200,241,3
200,278,1
200,124,5
200,296,4
200,149,2
200,24,2
200,61,3
200,161,1
210,293,2
210,181,1
210,260,1
210,192,1
210,221,1
210,261,4
210,279,1
210,45,1
210,46,1
210,198,1
210,264,1
210,150,1
