uid,sid,rating
169,98,2
169,40,2
169,135,3
169,68,2
169,80,3
169,23,5
153,71,3
153,4,1
153,26,1
153,62,1
153,31,1
153,136,4
153,7,1
153,9,1
153,66,5
153,50,1
153,110,2
153,34,1
153,88,3
153,12,4
153,55,1
153,17,5
153,18,1
153,97,1
153,76,1
153,137,3
153,20,3
153,138,3
153,67,1
153,21,1
170,139,1
170,83,1
170,4,1
170,105,3
170,140,1
170,106,2
170,73,1
170,85,5
170,74,5
170,141,1
170,142,4
170,110,2
170,54,4
170,37,3
170,15,4
170,18,4
170,97,1
170,137,2
170,98,2
170,56,2
170,112,3
170,113,1
170,81,4
170,70,2
106,143,2
106,144,1
106,145,1
106,146,2
106,147,2
106,148,4
106,123,1
106,46,4
106,60,1
106,149,1
106,150,1
106,4,1
106,151,1
106,105,4
106,73,4
106,30,2
106,152,5
106,107,1
106,32,1
106,153,1
106,142,1
106,154,4
106,155,2
106,138,3
16,146,4
16,156,3
16,157,3
16,158,4
16,83,2
16,159,2
16,62,1
16,136,2
16,160,3
16,125,2
16,9,4
16,51,4
16,88,5
16,12,5
16,111,1
16,14,5
16,37,1
16,15,4
16,55,1
16,17,5
16,18,3
16,19,4
16,101,5
16,70,4
7,2,1
7,83,1
7,131,1
7,4,1
7,140,1
7,5,5
7,161,4
7,160,1
7,64,1
7,86,1
7,87,2
7,126,1
7,7,1
7,162,2
7,34,2
7,12,4
7,127,1
7,54,1
7,15,3
7,55,1
7,17,1
7,128,5
7,69,2
7,23,1
108,148,5
108,158,2
108,50,4
108,110,4
108,95,5
108,51,4
108,96,2
108,13,4
108,52,4
108,127,4
108,111,1
108,154,3
108,53,4
108,37,4
108,18,4
108,38,2
108,163,4
108,19,3
108,137,3
108,164,4
108,58,2
108,128,4
108,59,2
108,113,4
30,165,1
30,166,1
30,167,1
30,131,2
30,151,1
30,28,3
30,168,2
30,31,1
30,161,3
30,169,5
30,170,3
30,10,1
30,52,5
30,111,1
30,35,2
30,154,3
30,53,3
30,16,3
30,76,1
30,134,4
30,98,1
30,99,3
30,79,1
30,100,3
23,171,3
23,172,1
23,173,3
23,83,3
23,25,3
23,48,1
23,174,2
23,175,2
23,176,1
23,63,4
23,169,5
23,8,2
23,162,4
23,50,1
23,53,3
23,37,3
23,16,3
23,17,3
23,76,1
23,56,5
23,135,2
23,58,1
23,177,1
23,178,1
47,150,1
47,159,3
47,71,3
47,151,3
47,179,3
47,62,2
47,6,1
47,170,2
47,153,1
47,142,2
47,66,3
47,50,1
47,12,5
47,52,1
47,127,2
47,35,4
47,14,1
47,78,4
47,56,4
47,57,2
47,20,4
47,180,1
47,135,2
47,177,2
57,181,2
57,83,4
57,130,2
57,182,4
57,71,5
57,161,4
57,142,2
57,183,3
57,8,4
57,133,3
57,109,4
57,14,4
57,15,5
57,55,3
57,17,5
57,18,5
57,39,3
57,90,5
57,137,3
57,99,1
57,112,5
57,21,3
57,101,3
57,69,5
17,184,2
17,106,3
17,185,3
17,186,4
17,65,5
17,133,4
17,33,3
17,10,4
17,95,2
17,187,1
17,52,1
17,37,3
17,15,3
17,55,1
17,97,3
17,98,4
17,40,4
17,155,1
17,57,1
17,135,4
17,44,1
17,59,1
17,113,3
17,68,5
115,188,1
115,189,1
115,190,1
115,191,1
115,48,4
115,105,1
115,106,3
115,73,1
115,169,3
115,64,1
115,86,1
115,50,1
115,95,5
115,111,1
115,54,5
115,14,1
115,37,4
115,15,3
115,17,4
115,18,3
115,97,1
115,98,1
115,58,1
115,101,1
18,192,2
18,84,2
18,50,2
18,88,5
18,193,1
18,13,2
18,52,1
18,127,2
18,89,4
18,36,1
18,54,2
18,37,4
18,16,1
18,17,2
18,39,4
18,134,2
18,77,1
18,78,3
18,194,1
18,180,2
18,59,1
18,68,3
18,177,3
18,70,1
70,120,1
70,172,1
70,175,2
70,6,3
70,95,4
70,187,5
70,13,2
70,127,3
70,154,3
70,53,3
70,37,2
70,15,3
70,17,5
70,18,2
70,97,2
70,90,4
70,19,4
70,137,3
70,41,3
70,43,2
70,194,2
70,138,2
70,128,2
70,100,4
72,195,1
72,196,4
72,61,4
72,197,3
72,174,3
72,50,1
72,110,5
72,95,2
72,96,1
72,12,2
72,187,4
72,13,5
72,52,4
72,127,3
72,154,3
72,36,2
72,14,4
72,37,2
72,55,1
72,17,5
72,18,4
72,163,2
72,76,1
72,134,5
148,45,2
148,198,1
148,83,1
148,159,1
148,48,1
148,73,1
148,62,5
148,199,1
148,169,3
148,9,1
148,34,2
148,88,3
148,187,1
148,52,3
148,127,1
148,53,1
148,54,2
148,16,3
148,57,1
148,58,1
148,21,3
148,22,2
148,69,2
148,70,1
134,48,1
134,72,5
134,10,1
134,88,5
134,187,4
134,52,1
134,127,2
134,36,5
134,38,1
134,90,3
134,98,2
134,40,2
134,41,5
134,155,5
134,99,1
134,43,5
134,194,3
134,135,5
134,112,5
134,138,5
134,44,1
134,100,5
134,68,4
134,22,4
101,0,4
101,25,4
101,4,3
101,106,1
101,179,3
101,30,3
101,175,3
101,200,3
101,169,3
101,65,2
101,34,5
101,187,4
101,89,3
101,201,3
101,37,2
101,15,4
101,55,4
101,97,1
101,76,2
101,98,2
101,99,4
101,135,2
101,128,4
101,100,4
105,202,1
105,71,1
105,105,3
105,27,3
105,73,4
105,152,4
105,107,3
105,142,4
105,66,4
105,109,5
105,96,3
105,89,1
105,54,3
105,15,1
105,55,1
105,97,4
105,90,2
105,19,1
105,99,2
105,194,3
105,138,4
105,44,1
105,100,3
105,178,3
51,203,1
51,106,3
51,168,3
51,85,4
51,5,4
51,152,1
51,204,1
51,205,1
51,206,3
51,207,3
51,50,2
51,35,5
51,36,4
51,55,1
51,39,1
51,77,1
51,19,4
51,78,4
51,43,1
51,56,2
51,101,5
51,59,1
51,113,1
51,81,5
79,182,2
79,10,1
79,50,2
79,193,3
79,187,3
79,13,4
79,52,5
79,53,3
79,15,2
79,55,4
79,90,2
79,77,1
79,137,1
79,155,3
79,164,2
79,99,1
79,43,3
79,56,4
79,112,3
79,21,3
79,100,3
79,101,3
79,68,1
79,177,4
9,208,3
9,209,1
9,210,1
9,211,1
9,5,5
9,62,1
9,136,4
9,176,5
9,160,2
9,63,5
9,50,1
9,12,2
9,111,1
9,54,2
9,14,2
9,37,1
9,15,3
9,16,1
9,17,4
9,18,2
9,42,3
9,101,4
9,177,1
9,69,5
63,212,3
63,213,4
63,214,3
63,147,4
63,130,4
63,131,3
63,84,2
63,168,3
63,6,1
63,10,4
63,52,1
63,36,3
63,55,2
63,38,1
63,134,3
63,40,3
63,78,2
63,155,3
63,135,4
63,112,2
63,44,3
63,79,3
63,58,1
63,113,4
135,115,1
135,215,1
135,216,1
135,217,1
135,218,1
135,219,1
135,190,1
135,92,1
135,3,1
135,93,1
135,220,1
135,83,2
135,130,2
135,152,2
135,87,2
135,32,2
135,141,3
135,66,2
135,33,1
135,51,1
135,78,4
135,67,3
135,177,1
135,23,3
29,118,1
29,217,3
29,221,5
29,222,5
29,182,3
29,25,5
29,105,3
29,106,2
29,152,2
29,136,1
29,161,3
29,74,5
29,206,5
29,109,3
29,50,1
29,95,5
29,14,5
29,37,1
29,15,3
29,18,2
29,97,2
29,163,5
29,56,4
29,70,2
119,159,1
119,25,4
119,4,4
119,105,4
119,84,3
119,160,4
119,75,3
119,63,4
119,86,4
119,207,3
119,65,3
119,8,4
119,10,3
119,110,4
119,95,4
119,51,2
119,39,2
119,164,2
119,43,3
119,56,5
119,21,2
119,113,4
119,80,5
119,70,4
114,223,1
114,202,5
114,159,1
114,5,2
114,174,5
114,224,2
114,6,1
114,170,3
114,141,2
114,10,1
114,34,4
114,154,5
114,36,2
114,54,5
114,55,2
114,17,4
114,97,1
114,38,1
114,134,4
114,77,1
114,155,3
114,180,5
114,112,3
114,67,4
149,225,1
149,151,2
149,106,4
149,85,5
149,204,4
149,176,2
149,74,5
149,125,4
149,126,2
149,207,3
149,162,2
149,50,2
149,110,2
149,127,3
149,111,1
149,89,2
149,36,5
149,201,3
149,55,3
149,78,5
149,135,5
149,58,3
149,100,2
149,68,2
102,226,2
102,227,1
102,167,3
102,228,3
102,222,3
102,229,2
102,230,3
102,160,1
102,65,2
102,10,1
102,34,4
102,95,4
102,12,1
102,14,3
102,55,1
102,17,5
102,18,2
102,19,4
102,57,1
102,21,5
102,101,5
102,59,2
102,113,3
102,68,3
78,129,2
78,91,1
78,231,4
78,196,4
78,147,1
78,232,2
78,3,1
78,233,1
78,191,1
78,220,2
78,5,4
78,186,3
78,161,3
78,133,4
78,95,3
78,39,4
78,98,4
78,43,3
78,58,1
78,128,3
78,113,2
78,22,2
78,70,2
78,178,1
94,124,1
94,62,5
94,186,1
94,6,1
94,141,4
94,96,1
94,12,5
94,193,1
94,37,1
94,15,3
94,16,1
94,97,1
94,77,1
94,98,1
94,40,2
94,41,1
94,42,1
94,164,1
94,135,4
94,138,1
94,113,2
94,68,3
94,22,2
94,23,5
158,202,1
158,105,3
158,73,5
158,62,1
158,197,1
158,107,1
158,176,3
158,87,3
158,8,3
158,109,1
158,95,3
158,12,3
158,52,2
158,111,1
158,54,5
158,15,3
158,55,1
158,17,5
158,97,1
158,90,4
158,98,5
158,56,2
158,128,1
158,68,4
20,83,1
20,182,3
20,25,4
20,4,1
20,85,4
20,186,1
20,152,1
20,206,4
20,141,1
20,11,1
20,34,4
20,95,3
20,187,4
20,52,3
20,154,3
20,97,1
20,19,3
20,137,3
20,42,1
20,79,1
20,58,1
20,21,1
20,59,1
20,81,5
61,145,1
61,234,1
61,25,2
61,4,2
61,105,2
61,73,2
61,136,1
61,160,1
61,206,3
61,170,2
61,141,1
61,50,2
61,95,2
61,54,3
61,14,2
61,15,3
61,55,3
61,16,1
61,17,5
61,18,2
61,98,2
61,112,4
61,113,1
61,178,1
45,235,2
45,147,3
45,221,4
45,236,2
45,61,3
45,159,2
45,62,4
45,199,3
45,125,4
45,36,5
45,54,4
45,14,3
45,37,3
45,15,4
45,55,4
45,16,2
45,17,4
45,18,4
45,97,1
45,39,1
45,163,2
45,76,3
45,134,3
45,78,5
111,237,3
111,82,1
111,238,2
111,131,3
111,50,4
111,34,2
111,95,2
111,51,1
111,88,5
111,154,4
111,89,2
111,14,2
111,15,4
111,55,5
111,16,3
111,17,5
111,18,1
111,38,1
111,39,4
111,163,2
111,76,1
111,134,4
111,164,4
111,178,5
139,239,2
139,240,4
139,166,1
139,146,1
139,241,1
139,236,1
139,242,1
139,46,1
139,243,3
139,244,1
139,245,2
139,246,5
139,150,1
139,4,5
139,28,5
139,63,1
139,169,5
139,108,4
139,183,5
139,162,5
139,14,5
139,17,5
139,97,1
139,69,5
0,217,1
0,173,1
0,93,1
0,26,3
0,62,2
0,186,1
0,205,1
0,32,1
0,8,1
0,9,4
0,50,1
0,88,1
0,12,3
0,193,1
0,13,4
0,111,1
0,54,5
0,37,2
0,90,1
0,67,4
0,21,1
0,80,1
0,177,1
0,69,3
107,213,2
107,247,4
107,83,2
107,72,2
107,73,2
107,136,4
107,6,4
107,64,2
107,10,2
107,11,1
107,52,5
107,36,3
107,54,3
107,14,3
107,16,1
107,17,4
107,18,1
107,97,1
107,38,2
107,39,2
107,77,2
107,59,2
107,69,2
107,23,4
27,119,1
27,83,3
27,182,2
27,106,1
27,49,1
27,199,4
27,74,3
27,109,2
27,50,1
27,95,2
27,13,3
27,111,1
27,54,2
27,14,4
27,15,4
27,16,1
27,17,4
27,18,1
27,38,4
27,163,1
27,137,1
27,42,2
27,112,5
27,70,3
14,248,1
14,249,1
14,48,1
14,106,5
14,73,2
14,175,4
14,136,3
14,162,1
14,109,1
14,96,2
14,193,1
14,13,4
14,111,2
14,154,1
14,54,2
14,14,1
14,15,1
14,97,1
14,90,1
14,163,1
14,99,1
14,138,1
14,58,1
14,80,1
11,239,5
11,166,3
11,241,5
11,202,3
11,5,5
11,174,4
11,107,5
11,8,5
11,109,4
11,95,5
11,96,4
11,89,4
11,54,3
11,15,4
11,55,2
11,17,5
11,18,4
11,97,4
11,76,4
11,98,5
11,194,3
11,100,5
11,101,4
11,178,4
140,250,2
140,251,1
140,83,4
140,48,3
140,106,1
140,175,2
140,63,2
140,169,2
140,109,1
140,50,2
140,110,1
140,95,3
140,53,2
140,36,3
140,14,2
140,37,1
140,55,5
140,17,3
140,18,1
140,97,1
140,137,1
140,57,2
140,58,3
140,70,2
44,252,2
44,119,1
44,158,1
44,253,1
44,27,4
44,28,2
44,72,3
44,179,4
44,49,4
44,200,5
44,32,3
44,142,3
44,66,4
44,12,3
44,193,3
44,54,4
44,37,3
44,38,1
44,39,2
44,90,4
44,42,4
44,57,1
44,69,4
44,70,3
164,254,1
164,255,1
164,149,1
164,136,3
164,200,4
164,109,3
164,110,5
164,34,5
164,95,1
164,88,5
164,52,4
164,53,2
164,89,3
164,36,4
164,54,2
164,37,3
164,55,4
164,17,4
164,38,1
164,163,1
164,76,1
164,19,5
164,58,1
164,21,3
117,71,4
117,29,4
117,186,3
117,49,3
117,174,3
117,107,1
117,224,1
117,160,1
117,169,3
117,133,2
117,154,3
117,14,2
117,15,3
117,163,1
117,137,3
117,41,3
117,78,3
117,135,2
117,112,5
117,58,4
117,21,1
117,59,2
117,23,3
117,81,4
35,129,1
35,217,1
35,237,1
35,123,1
35,60,1
35,94,1
35,130,4
35,71,2
35,106,1
35,174,5
35,207,1
35,65,5
35,108,4
35,141,2
35,8,5
35,10,3
35,50,1
35,88,2
35,37,2
35,90,4
35,77,3
35,20,1
35,128,4
35,81,5
133,256,1
133,173,1
133,83,2
133,182,3
133,4,3
133,106,1
133,186,3
133,74,3
133,206,2
133,86,2
133,108,3
133,141,2
133,109,4
133,50,2
133,95,2
133,51,1
133,111,2
133,15,5
133,16,1
133,18,1
133,42,1
133,43,2
133,112,4
133,101,5
104,227,3
104,228,2
104,45,4
104,47,1
104,104,3
104,257,1
104,258,1
104,26,4
104,27,3
104,106,1
104,186,5
104,152,1
104,63,1
104,32,2
104,108,5
104,133,5
104,110,4
104,34,3
104,95,3
104,14,3
104,76,2
104,56,1
104,67,1
104,81,3
128,239,1
128,231,1
128,255,1
128,62,1
128,109,1
128,110,3
128,34,4
128,51,1
128,96,1
128,193,1
128,187,3
128,52,1
128,127,1
128,35,1
128,14,2
128,90,1
128,134,5
128,19,2
128,41,3
128,79,1
128,113,3
128,22,4
128,177,1
128,23,5
91,259,1
91,252,1
91,123,1
91,4,1
91,84,4
91,85,5
91,186,1
91,6,3
91,87,1
91,207,1
91,153,2
91,141,1
91,7,1
91,133,1
91,88,2
91,13,3
91,14,1
91,15,3
91,21,1
91,113,1
91,22,3
91,80,2
91,69,2
91,23,3
3,259,1
3,213,1
3,119,1
3,260,1
3,171,1
3,261,1
3,262,1
3,263,1
3,139,1
3,160,1
3,109,3
3,110,2
3,95,2
3,51,3
3,88,1
3,12,5
3,52,4
3,154,3
3,14,1
3,16,2
3,17,4
3,97,2
3,90,3
3,134,1
93,104,3
93,131,3
93,26,3
93,140,3
93,27,4
93,85,4
93,199,3
93,6,3
93,86,4
93,132,3
93,153,2
93,141,5
93,142,4
93,133,3
93,9,3
93,50,2
93,54,3
93,37,3
93,16,3
93,39,3
93,137,3
93,42,3
93,20,2
93,68,3
71,264,4
71,83,4
71,202,1
71,28,5
71,106,2
71,49,4
71,200,3
71,109,1
71,50,3
71,51,1
71,53,1
71,36,1
71,16,1
71,18,2
71,39,1
71,76,1
71,20,5
71,180,3
71,44,1
71,67,1
71,177,4
71,23,4
71,81,3
71,70,4
43,265,1
43,117,1
43,168,1
43,136,1
43,160,1
43,125,3
43,9,1
43,110,2
43,34,1
43,96,1
43,12,3
43,54,2
43,55,1
43,16,1
43,97,1
43,163,1
43,76,1
43,98,1
43,40,1
43,78,5
43,42,2
43,100,1
43,69,3
43,81,1
132,252,3
132,145,3
132,266,3
132,267,4
132,166,4
132,221,3
132,268,4
132,124,3
132,92,3
132,158,3
132,269,3
132,246,4
132,264,4
132,28,4
132,186,2
132,107,3
132,86,2
132,141,5
132,11,4
132,53,4
132,17,4
132,41,3
132,135,4
132,22,3
89,250,1
89,262,3
89,45,2
89,232,1
89,233,1
89,83,2
89,159,1
89,25,2
89,84,1
89,62,1
89,49,1
89,169,2
89,52,2
89,111,1
89,35,3
89,53,3
89,55,1
89,16,3
89,39,3
89,137,3
89,78,5
89,58,1
89,59,1
89,68,2
121,92,1
121,176,3
121,160,3
121,6,1
121,142,3
121,7,1
121,66,2
121,10,3
121,50,1
121,96,1
121,12,5
121,127,3
121,154,4
121,53,1
121,17,5
121,40,1
121,41,3
121,42,2
121,180,2
121,112,5
121,138,1
121,59,1
121,69,4
121,23,5
87,140,1
87,28,1
87,85,4
87,49,1
87,175,1
87,75,1
87,169,1
87,126,1
87,207,1
87,108,4
87,8,1
87,9,5
87,33,1
87,10,3
87,34,1
87,12,4
87,193,5
87,89,1
87,55,1
87,163,1
87,58,1
87,59,1
87,68,3
87,22,1
46,235,3
46,47,2
46,24,5
46,150,3
46,270,3
46,182,3
46,71,3
46,152,3
46,74,4
46,142,3
46,8,2
46,66,3
46,193,3
46,154,2
46,54,3
46,14,2
46,37,4
46,15,4
46,55,2
46,18,2
46,39,5
46,137,4
46,138,3
46,67,2
172,271,4
172,203,2
172,272,3
172,182,5
172,186,4
172,136,4
172,74,5
172,109,5
172,50,2
172,110,5
172,95,3
172,36,2
172,37,5
172,15,4
172,55,2
172,18,3
172,38,1
172,90,5
172,163,1
172,76,3
172,134,3
172,137,5
172,56,3
172,112,4
67,226,4
67,265,2
67,213,4
67,223,4
67,248,2
67,146,2
67,196,3
67,219,1
67,255,3
67,229,3
67,158,1
67,71,3
67,161,2
67,206,5
67,141,5
67,109,4
67,95,3
67,193,2
67,13,3
67,89,3
67,67,3
67,58,2
67,100,2
67,70,4
138,0,3
138,216,1
138,189,2
138,131,2
138,151,4
138,27,1
138,72,3
138,107,1
138,95,2
138,89,3
138,54,4
138,37,4
138,15,2
138,55,1
138,17,4
138,97,1
138,98,1
138,164,2
138,43,4
138,44,1
138,79,1
138,100,1
138,81,4
138,178,4
127,221,1
127,202,2
127,85,1
127,30,1
127,161,1
127,32,1
127,170,4
127,109,1
127,110,5
127,193,1
127,111,1
127,154,2
127,14,4
127,15,1
127,17,5
127,97,1
127,90,1
127,163,1
127,164,1
127,44,1
127,79,1
127,101,5
127,113,3
127,81,5
19,147,1
19,172,1
19,83,1
19,25,1
19,186,1
19,136,1
19,199,3
19,74,4
19,75,1
19,141,1
19,10,1
19,109,3
19,110,1
19,52,1
19,36,1
19,54,1
19,17,2
19,39,1
19,137,2
19,98,3
19,135,1
19,67,4
19,101,1
19,113,1
81,263,1
81,105,4
81,26,4
81,27,4
81,85,2
81,185,5
81,204,4
81,176,3
81,75,1
81,6,1
81,86,4
81,7,1
81,183,1
81,10,3
81,18,1
81,90,5
81,98,4
81,99,3
81,43,5
81,20,1
81,21,2
81,69,3
81,81,4
81,178,4
141,202,3
141,130,2
141,105,3
141,72,2
141,30,1
141,197,2
141,204,2
141,160,1
141,75,2
141,125,1
141,86,3
141,132,4
141,65,5
141,183,3
141,8,1
141,96,1
141,89,5
141,201,5
141,97,4
141,77,1
141,98,2
141,99,5
141,128,1
141,81,2
137,254,1
137,214,1
137,159,1
137,131,2
137,106,3
137,185,2
137,174,1
137,136,4
137,206,3
137,64,1
137,126,2
137,132,4
137,7,1
137,96,1
137,36,5
137,90,2
137,98,2
137,40,1
137,42,3
137,56,4
137,44,3
137,58,1
137,128,3
137,22,5
151,143,2
151,213,3
151,248,4
151,273,1
151,274,3
151,121,4
151,215,3
151,217,1
151,241,4
151,190,2
151,237,3
151,275,1
151,276,5
151,139,4
151,45,2
151,46,3
151,232,2
151,173,2
151,225,4
151,257,1
151,277,2
151,61,4
151,258,1
151,65,3
42,226,4
42,260,3
42,237,5
42,261,1
42,256,1
42,236,2
42,2,3
42,278,4
42,276,2
42,272,1
42,122,1
42,242,4
42,279,2
42,45,5
42,92,5
42,60,4
42,82,1
42,280,4
42,157,3
42,281,4
42,173,5
42,246,5
42,205,2
42,67,4
21,249,2
21,261,1
21,272,3
21,268,2
21,242,1
21,279,4
21,139,1
21,45,4
21,255,3
21,123,2
21,46,3
21,280,3
21,281,4
21,173,4
21,225,2
21,282,3
21,264,3
21,61,2
21,150,4
21,238,3
21,270,3
21,4,4
21,199,5
21,32,4
37,226,3
37,223,2
37,271,1
37,227,2
37,283,2
37,189,1
37,171,5
37,167,2
37,237,3
37,209,3
37,172,1
37,210,1
37,268,1
37,255,2
37,244,1
37,280,1
37,229,3
37,251,3
37,158,1
37,93,1
37,277,5
37,246,3
37,264,1
37,258,4
15,114,3
15,102,1
15,239,3
15,252,2
15,267,2
15,284,2
15,254,2
15,148,3
15,241,4
15,190,2
15,256,4
15,242,2
15,139,3
15,45,4
15,255,3
15,123,3
15,124,3
15,47,3
15,158,4
15,94,4
15,72,1
15,179,1
15,127,2
15,38,1
39,116,3
39,239,3
39,252,1
39,144,5
39,165,3
39,129,2
39,118,1
39,267,3
39,285,3
39,286,2
39,192,4
39,196,4
39,221,4
39,275,2
39,272,3
39,279,2
39,46,4
39,287,3
39,60,3
39,3,1
39,93,3
39,94,3
39,270,4
39,258,4
69,226,5
69,288,2
69,165,1
69,227,2
69,260,2
69,289,1
69,195,3
69,241,2
69,190,2
69,268,4
69,279,1
69,139,2
69,45,4
69,255,3
69,46,4
69,124,5
69,47,2
69,104,4
69,158,3
69,202,4
69,179,2
69,108,3
69,18,2
69,20,4
5,212,3
5,290,1
5,181,3
5,223,3
5,291,2
5,165,1
5,208,2
5,271,2
5,227,1
5,231,2
5,240,1
5,0,3
5,166,1
5,195,1
5,171,1
5,272,1
5,292,4
5,45,1
5,46,1
5,244,2
5,280,2
5,245,3
5,109,1
5,20,1
168,226,3
168,293,2
168,288,4
168,223,3
168,260,3
168,146,2
168,274,3
168,195,1
168,171,3
168,221,2
168,210,1
168,279,1
168,45,3
168,123,2
168,46,2
168,225,3
168,198,2
168,246,2
168,258,4
168,133,2
168,9,1
168,88,1
168,13,1
168,17,3
120,165,3
120,248,4
120,227,4
120,219,3
120,261,2
120,2,3
120,272,3
120,292,5
120,279,2
120,139,3
120,45,4
120,46,2
120,243,2
120,244,4
120,294,3
120,104,3
120,229,4
120,269,3
120,191,1
120,225,3
120,230,5
120,264,3
120,94,5
120,161,1
66,226,4
66,295,4
66,261,3
66,209,4
66,256,3
66,236,3
66,2,4
66,122,4
66,263,4
66,139,3
66,45,2
66,46,2
66,124,5
66,243,4
66,92,2
66,296,4
66,280,4
66,281,3
66,93,3
66,253,3
66,198,3
66,258,3
66,125,4
66,133,3
26,293,2
26,144,4
26,117,1
26,166,1
26,215,3
26,147,3
26,210,2
26,92,2
26,296,4
26,297,4
26,191,3
26,130,1
26,106,2
26,199,1
26,86,3
26,65,1
26,33,1
26,34,1
26,187,2
26,37,1
26,155,1
26,57,1
26,112,1
26,58,1
155,226,4
155,298,3
155,288,3
155,208,2
155,299,3
155,260,4
155,289,3
155,146,3
155,218,3
155,156,3
155,262,4
155,242,3
155,279,3
155,139,4
155,45,3
155,255,2
155,123,3
155,46,4
155,82,2
155,104,3
155,220,2
155,182,3
155,170,3
155,66,3
156,290,4
156,143,2
156,103,2
156,263,2
156,255,3
156,46,3
156,60,3
156,222,4
156,251,2
156,191,3
156,277,5
156,140,4
156,29,4
156,84,3
156,30,3
156,75,4
156,63,4
156,206,3
156,127,2
156,15,3
156,163,5
156,41,4
156,56,5
156,44,4
76,226,4
76,273,3
76,289,2
76,275,1
76,279,1
76,139,2
76,45,3
76,255,2
76,124,4
76,243,3
76,92,4
76,296,4
76,60,2
76,82,3
76,47,1
76,232,1
76,234,1
76,173,3
76,257,1
76,61,2
76,26,3
76,8,1
76,134,2
76,178,2
122,226,2
122,212,4
122,293,3
122,249,1
122,119,1
122,271,1
122,231,1
122,190,1
122,256,1
122,275,1
122,210,1
122,123,3
122,243,1
122,60,1
122,244,1
122,280,1
122,281,2
122,294,1
122,104,1
122,251,1
122,3,1
122,234,1
122,198,1
122,24,2
6,226,3
6,116,3
6,273,1
6,118,2
6,283,3
6,103,2
6,235,2
6,275,2
6,292,4
6,242,1
6,279,2
6,139,2
6,45,2
6,255,1
6,46,3
6,297,3
6,269,3
6,282,2
6,264,4
6,61,3
6,238,2
6,73,4
6,174,2
6,126,2
144,226,3
144,223,4
144,299,1
144,273,1
144,91,1
144,240,1
144,216,1
144,217,3
144,196,3
144,1,1
144,275,1
144,242,1
144,279,1
144,139,1
144,45,2
144,255,3
144,46,2
144,229,1
144,3,1
144,234,2
144,198,4
144,257,1
144,174,1
144,64,1
13,116,3
13,288,3
13,260,4
13,283,2
13,274,3
13,1,2
13,292,4
13,82,4
13,93,3
13,282,2
13,24,4
13,220,3
13,264,3
13,238,2
13,270,2
13,159,3
13,62,2
13,224,3
13,136,2
13,9,2
13,111,2
13,54,2
13,16,2
13,137,2
146,145,1
146,103,1
