uid,sid,rating
272,271,1
272,260,3
272,103,2
272,217,1
272,292,3
272,279,1
272,139,2
272,297,3
272,222,3
272,225,3
272,264,2
233,252,5
233,122,3
233,242,5
233,279,5
233,60,4
233,61,4
233,94,5
233,270,5
233,106,4
233,107,5
233,36,4
233,163,1
