uid,sid,rating
246,143,3
246,283,2
246,267,1
246,284,2
246,82,1
246,94,2
246,25,1
246,28,1
246,125,1
246,162,1
246,55,5
246,164,1
248,145,1
248,234,1
248,225,3
248,131,1
248,63,4
248,169,5
248,153,1
248,133,1
248,111,1
248,37,1
248,18,4
248,79,1
237,165,3
237,237,3
237,123,1
237,244,1
237,173,4
237,225,3
237,238,2
237,25,3
237,136,4
237,96,2
237,113,3
237,68,4
240,284,1
240,48,3
240,106,3
240,62,1
240,199,3
240,32,1
240,17,4
240,18,1
240,19,3
240,42,3
240,58,1
240,101,3
244,185,3
244,199,3
244,160,3
244,12,5
244,111,2
244,35,4
244,54,5
244,14,3
244,55,3
244,39,3
244,90,3
244,163,1
238,210,3
238,294,3
238,28,1
238,84,1
238,224,1
238,176,5
238,6,1
238,11,1
238,14,3
238,42,3
238,101,2
238,70,2
257,25,4
257,48,5
257,168,5
257,62,2
257,175,4
257,50,1
257,14,5
257,37,1
257,55,2
257,17,4
257,58,1
257,80,3
266,143,1
266,250,2
266,261,1
266,268,3
266,24,2
266,224,2
266,207,2
266,110,5
266,163,1
266,76,3
266,56,2
266,67,1
284,297,2
284,93,1
284,206,4
284,32,2
284,108,4
284,187,2
284,54,5
284,37,5
284,15,5
284,76,2
284,180,3
284,70,2
273,226,4
273,287,1
273,132,3
273,50,1
273,110,4
273,34,4
273,95,3
273,51,4
273,17,3
273,163,3
273,76,5
273,19,3
262,249,1
262,167,4
262,279,2
262,255,2
262,46,2
262,280,5
262,104,1
262,230,4
262,198,3
262,246,5
262,258,1
262,50,2
278,165,5
278,299,2
278,184,4
278,189,4
278,209,4
278,228,3
278,242,4
278,279,4
278,45,4
278,245,3
278,229,4
278,198,4
243,116,3
243,231,2
243,267,4
243,209,2
243,236,4
243,292,4
243,269,4
243,225,2
243,282,2
243,5,1
243,154,1
243,77,1
279,226,3
279,116,5
279,217,1
279,190,4
279,256,1
279,2,2
279,272,4
279,210,1
279,93,2
279,225,3
279,253,1
279,94,5
247,271,1
247,217,2
247,171,3
247,221,3
247,2,2
247,45,3
247,46,3
247,222,3
247,277,3
247,30,2
247,8,2
247,79,3
267,188,1
267,292,4
267,263,3
267,242,1
267,158,1
267,93,3
267,246,4
267,25,3
267,48,3
267,65,5
267,80,5
267,70,3
249,271,2
249,276,3
249,139,3
249,82,4
249,104,2
249,220,2
249,277,5
249,246,4
249,258,5
249,8,1
249,109,1
249,18,1
281,144,2
281,291,1
281,91,2
281,274,2
281,241,1
281,172,2
281,275,1
281,104,1
281,282,1
281,277,4
281,61,3
281,112,1
232,188,2
232,172,3
232,236,4
232,242,2
232,279,2
232,139,4
232,255,3
232,123,3
232,234,5
232,173,3
232,161,1
232,56,1
260,289,4
260,146,3
260,236,2
260,242,1
260,139,4
260,45,5
260,46,1
260,82,1
260,244,1
260,104,3
260,48,1
260,13,2
265,259,2
265,139,3
265,123,2
265,104,4
265,251,3
265,3,2
265,233,4
265,198,3
265,61,3
265,94,2
265,258,3
265,97,3
256,283,2
256,103,4
256,166,1
256,235,2
256,189,3
256,292,4
256,242,2
256,139,3
256,123,3
256,238,2
256,109,2
256,79,3
245,172,2
245,278,4
245,275,4
245,242,2
245,123,5
245,46,5
245,124,4
245,60,3
245,158,3
245,257,2
245,61,5
245,94,5
276,226,4
276,114,1
276,190,1
276,275,1
276,228,1
276,45,1
276,255,1
276,123,3
276,92,2
276,47,1
276,229,4
276,173,2
275,212,4
275,115,3
275,299,3
275,247,4
275,209,3
275,210,3
275,222,3
275,93,2
275,198,3
275,277,3
275,238,3
275,270,4
282,165,3
282,271,3
282,145,2
282,103,3
282,274,4
282,195,3
282,171,2
282,236,3
282,122,3
282,139,4
282,222,4
282,264,3
258,116,1
258,181,3
258,259,1
258,299,1
258,118,1
258,145,1
258,260,1
258,148,1
258,190,1
258,45,3
258,229,5
258,220,1
269,290,3
269,144,3
269,291,4
269,248,3
269,227,3
269,286,3
269,195,2
269,171,4
269,279,3
269,245,3
269,198,3
269,89,4
234,102,3
234,249,3
234,256,4
234,278,3
234,228,4
234,45,4
234,123,4
234,46,5
234,124,4
234,92,4
234,47,3
234,277,4
251,212,3
251,265,3
251,102,5
251,167,4
251,241,3
251,190,1
251,45,2
251,270,3
251,48,3
251,52,2
251,37,3
251,97,5
259,147,4
259,237,4
259,261,1
259,172,2
259,256,2
259,2,3
259,122,3
259,242,3
259,139,5
259,287,3
259,270,4
259,14,5
287,293,4
287,288,3
287,256,1
287,236,1
287,275,2
287,255,1
287,243,2
287,92,2
287,296,3
287,149,1
287,282,3
287,246,5
268,291,1
268,165,1
268,274,3
268,171,3
268,167,1
268,272,1
268,262,2
268,279,1
268,60,1
268,230,3
268,133,1
268,54,1
236,226,4
236,102,2
236,165,3
236,299,1
236,119,2
236,267,3
236,254,2
236,190,1
236,242,4
236,279,4
236,251,2
236,170,1
250,117,2
250,248,1
250,231,2
250,274,1
250,219,4
250,272,3
250,262,2
250,92,3
250,280,4
250,233,3
250,24,3
250,270,2
263,114,3
263,274,4
263,241,4
263,262,4
263,139,3
263,45,3
263,60,4
263,229,3
263,251,3
263,3,3
263,230,4
263,137,3
241,144,3
241,129,2
241,273,1
241,227,3
241,260,3
241,139,3
241,60,2
241,281,4
241,222,4
241,253,1
241,220,2
241,246,2
242,226,4
242,265,2
242,223,3
242,299,1
242,273,1
242,240,1
242,267,1
242,203,3
242,235,2
242,171,5
242,209,5
242,124,2
270,223,4
270,250,3
270,188,2
270,196,4
270,278,3
270,268,3
270,279,2
270,255,2
270,123,4
270,173,4
270,93,2
270,52,1
283,226,4
283,290,4
283,260,3
283,218,2
283,156,2
283,172,1
283,139,4
283,45,4
283,46,2
283,229,3
283,93,1
283,85,4
289,208,3
289,247,5
289,256,3
289,268,5
289,199,4
289,75,4
289,170,4
289,187,3
289,37,4
289,38,5
289,40,5
289,23,5
272,288,2
272,181,4
272,120,1
272,195,1
272,192,3
272,171,2
272,45,3
272,255,1
272,269,1
272,282,2
272,258,1
272,193,1
233,226,5
233,293,3
233,172,4
233,139,5
233,45,5
233,123,5
233,46,5
233,264,3
233,150,5
233,169,4
233,206,5
233,11,5
