uid,sid,rating
222,277,2
222,150,2
222,258,2
222,12,3
177,293,2
177,235,3
177,156,2
177,209,4
177,45,1
177,60,2
177,47,1
177,32,3
177,193,4
177,35,3
177,22,3
177,80,2
201,212,4
201,265,1
201,117,1
201,223,2
201,172,1
201,242,1
201,281,4
201,104,1
201,93,1
201,24,1
201,257,1
201,79,1
231,209,4
231,172,4
231,2,4
231,228,3
231,272,2
231,210,4
231,263,4
231,45,5
231,46,4
231,92,4
231,287,3
231,82,3
184,226,3
184,123,2
184,46,2
184,245,3
184,229,3
184,191,1
184,93,1
184,225,3
184,277,2
184,246,2
184,109,1
184,22,1
175,226,5
175,239,4
175,267,4
175,148,5
175,123,4
175,46,4
175,124,5
175,47,3
175,158,3
175,238,4
175,4,1
175,107,1
174,279,1
174,139,2
174,45,3
174,222,3
174,211,1
174,282,3
174,198,5
174,246,2
174,264,2
174,258,1
174,186,1
174,111,1
183,237,3
183,209,4
183,172,3
183,292,4
183,268,3
183,123,4
183,243,5
183,92,5
183,280,3
183,173,4
183,64,2
183,135,4
220,212,4
220,273,2
220,216,4
220,217,5
220,272,2
220,122,3
220,45,3
220,255,2
220,123,4
220,24,5
220,61,2
220,20,2
203,226,3
203,265,4
203,279,3
203,139,3
203,255,2
203,296,4
203,82,3
203,158,4
203,234,2
203,173,2
203,257,3
203,57,2
208,181,4
208,248,4
208,129,3
208,118,1
208,166,1
208,146,3
208,184,3
208,2,2
208,228,1
208,292,5
208,211,1
208,225,3
215,226,4
215,273,1
215,275,1
215,255,1
215,123,5
215,232,1
215,173,2
215,198,3
215,257,1
215,61,5
215,136,1
215,16,1
197,248,2
197,240,1
197,121,5
197,235,1
197,256,2
197,287,1
197,60,1
197,280,1
197,281,5
197,173,2
197,230,1
197,24,5
227,226,4
227,261,2
227,172,1
227,2,4
227,275,4
227,242,4
227,243,3
227,244,3
227,281,5
227,173,4
227,264,4
227,150,4
229,226,4
229,274,4
229,195,1
229,276,4
229,242,1
229,279,2
229,139,1
229,255,2
229,281,3
229,229,3
229,131,1
229,32,1
207,91,2
207,260,3
207,122,1
207,279,1
207,123,4
207,157,3
207,173,1
207,24,4
207,257,2
207,220,2
207,258,5
207,20,3
205,265,3
205,273,2
205,236,4
205,263,2
205,242,1
205,139,2
205,255,3
205,60,3
205,82,3
205,232,2
205,233,2
205,277,2
217,102,2
217,119,2
217,267,4
217,274,3
217,284,3
217,217,3
217,235,2
217,190,1
217,158,4
217,253,3
217,270,3
217,207,1
224,261,5
224,276,2
224,228,1
224,263,1
224,279,1
224,60,2
224,47,1
224,222,3
224,269,2
224,24,1
224,94,2
224,71,1
190,293,1
190,288,1
190,181,2
190,120,1
190,274,3
190,195,1
190,242,2
190,279,1
190,139,1
190,211,1
190,53,1
190,201,1
200,299,1
200,254,2
200,217,1
200,1,1
200,167,2
200,276,1
200,263,1
200,46,4
200,158,2
200,211,1
200,230,3
200,246,3
210,259,1
210,188,1
210,0,1
210,146,1
210,139,1
210,123,2
210,92,1
210,296,1
210,82,2
210,149,1
210,176,1
210,138,1
